Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character ‚ on line 3288.
Error 03: Unrecognized character Ä on line 3288.
Error 03: Unrecognized character ú on line 3288.
Error 03: Unrecognized character ‚ on line 3288.
Error 03: Unrecognized character Ä on line 3288.
Error 03: Unrecognized character ù on line 3288.
Error 03: Unrecognized character ‚ on line 3290.
Error 03: Unrecognized character Ä on line 3290.
Error 03: Unrecognized character ô on line 3290.
Error 03: Unrecognized character ‚ on line 3290.
Error 03: Unrecognized character Ä on line 3290.
Error 03: Unrecognized character ú on line 3290.
Error 03: Unrecognized character ‚ on line 3290.
Error 03: Unrecognized character Ä on line 3290.
Error 03: Unrecognized character ù on line 3290.
Error 03: Unrecognized character ‚ on line 3292.
Error 03: Unrecognized character Ä on line 3292.
Error 03: Unrecognized character ú on line 3292.
Error 03: Unrecognized character ‚ on line 3292.
Error 03: Unrecognized character Ä on line 3292.
Error 03: Unrecognized character ù on line 3292.
Error 03: Unrecognized character ‚ on line 3294.
Error 03: Unrecognized character Ä on line 3294.
Error 03: Unrecognized character ú on line 3294.
Error 03: Unrecognized character ‚ on line 3294.
Error 03: Unrecognized character Ä on line 3294.
Error 03: Unrecognized character ù on line 3294.
Error 03: Unrecognized character ‚ on line 3296.
Error 03: Unrecognized character Ä on line 3296.
Error 03: Unrecognized character ô on line 3296.
Error 03: Unrecognized character ‚ on line 3296.
Error 03: Unrecognized character Ä on line 3296.
Error 03: Unrecognized character ô on line 3296.
Error 03: Unrecognized character ‚ on line 3296.
Error 03: Unrecognized character Ä on line 3296.
Error 03: Unrecognized character ú on line 3296.
Error 03: Unrecognized character ‚ on line 3296.
Error 03: Unrecognized character Ä on line 3296.
Error 03: Unrecognized character ù on line 3296.
Error 03: Unrecognized character ‚ on line 3301.
Error 03: Unrecognized character Ä on line 3301.
Error 03: Unrecognized character ú on line 3301.
Error 03: Unrecognized character ‚ on line 3301.
Error 03: Unrecognized character Ä on line 3301.
Error 03: Unrecognized character ¶ on line 3301.
Error 03: Unrecognized character ‚ on line 3301.
Error 03: Unrecognized character Ä on line 3301.
Error 03: Unrecognized character ò on line 3301.
Error 03: Unrecognized character ‚ on line 3301.
Error 03: Unrecognized character Ä on line 3301.
Error 03: Unrecognized character ô on line 3301.
Error 03: Unrecognized character ‚ on line 3301.
Error 03: Unrecognized character Ä on line 3301.
Error 03: Unrecognized character ô on line 3301.
Error 03: Unrecognized character ‚ on line 3303.
Error 03: Unrecognized character Ä on line 3303.
Error 03: Unrecognized character ú on line 3303.
Error 03: Unrecognized character ‚ on line 3303.
Error 03: Unrecognized character Ä on line 3303.
Error 03: Unrecognized character ô on line 3303.
Error 03: Unrecognized character ‚ on line 3303.
Error 03: Unrecognized character Ä on line 3303.
Error 03: Unrecognized character ù on line 3303.
Error 03: Unrecognized character ‚ on line 3305.
Error 03: Unrecognized character Ä on line 3305.
Error 03: Unrecognized character ú on line 3305.
Error 03: Unrecognized character ‚ on line 3305.
Error 03: Unrecognized character Ä on line 3305.
Error 03: Unrecognized character ù on line 3305.
Error 03: Unrecognized character ‚ on line 3307.
Error 03: Unrecognized character Ä on line 3307.
Error 03: Unrecognized character ú on line 3307.
Error 03: Unrecognized character ‚ on line 3307.
Error 03: Unrecognized character Ä on line 3307.
Error 03: Unrecognized character ô on line 3307.
Error 03: Unrecognized character ‚ on line 3307.
Error 03: Unrecognized character Ä on line 3307.
Error 03: Unrecognized character ô on line 3307.
Error 03: Unrecognized character ‚ on line 3307.
Error 03: Unrecognized character Ä on line 3307.
Error 03: Unrecognized character ô on line 3307.
Error 03: Unrecognized character ‚ on line 3307.
Error 03: Unrecognized character Ä on line 3307.
Error 03: Unrecognized character ì on line 3307.
Error 03: Unrecognized character ‚ on line 3307.
Error 03: Unrecognized character Ä on line 3307.
Error 03: Unrecognized character ù on line 3307.
Error 03: Unrecognized character ‚ on line 3311.
Error 03: Unrecognized character Ä on line 3311.
Error 03: Unrecognized character ô on line 3311.
Error 03: Unrecognized character ‚ on line 3311.
Error 03: Unrecognized character Ä on line 3311.
Error 03: Unrecognized character ú on line 3311.
Error 03: Unrecognized character ‚ on line 3311.
Error 03: Unrecognized character Ä on line 3311.
Error 03: Unrecognized character ù on line 3311.
Error 03: Unrecognized character ‚ on line 3313.
Error 03: Unrecognized character Ä on line 3313.
Error 03: Unrecognized character ú on line 3313.
Error 03: Unrecognized character ‚ on line 3313.
Error 03: Unrecognized character Ä on line 3313.
Error 03: Unrecognized character ô on line 3313.
Error 03: Unrecognized character ‚ on line 3313.
Error 03: Unrecognized character Ä on line 3313.
Error 03: Unrecognized character ù on line 3313.
Error 03: Unrecognized character ‚ on line 3315.
Error 03: Unrecognized character Ä on line 3315.
Error 03: Unrecognized character ú on line 3315.
Error 03: Unrecognized character ‚ on line 3315.
Error 03: Unrecognized character Ä on line 3315.
Error 03: Unrecognized character ù on line 3315.
Error 03: Unrecognized character ‚ on line 3318.
Error 03: Unrecognized character Ä on line 3318.
Error 03: Unrecognized character ô on line 3318.
Error 03: Unrecognized character ‚ on line 3318.
Error 03: Unrecognized character Ä on line 3318.
Error 03: Unrecognized character ú on line 3318.
Error 03: Unrecognized character ‚ on line 3318.
Error 03: Unrecognized character Ä on line 3318.
Error 03: Unrecognized character ù on line 3318.
Error 03: Unrecognized character ‚ on line 3318.
Error 03: Unrecognized character Ä on line 3318.
Error 03: Unrecognized character ô on line 3318.
Error 03: Unrecognized character ‚ on line 3322.
Error 03: Unrecognized character Ä on line 3322.
Error 03: Unrecognized character ú on line 3322.
Error 03: Unrecognized character ‚ on line 3322.
Error 03: Unrecognized character Ä on line 3322.
Error 03: Unrecognized character ì on line 3322.
Error 03: Unrecognized character ‚ on line 3322.
Error 03: Unrecognized character Ä on line 3322.
Error 03: Unrecognized character ì on line 3322.
Error 03: Unrecognized character ‚ on line 3322.
Error 03: Unrecognized character Ä on line 3322.
Error 03: Unrecognized character ù on line 3322.
Error 03: Unrecognized character ‚ on line 3324.
Error 03: Unrecognized character Ä on line 3324.
Error 03: Unrecognized character ô on line 3324.
Error 03: Unrecognized character ‚ on line 3330.
Error 03: Unrecognized character Ä on line 3330.
Error 03: Unrecognized character ô on line 3330.
Error 03: Unrecognized character ‚ on line 3332.
Error 03: Unrecognized character Ä on line 3332.
Error 03: Unrecognized character ú on line 3332.
Error 03: Unrecognized character ‚ on line 3334.
Error 03: Unrecognized character Ä on line 3334.
Error 03: Unrecognized character ú on line 3334.
Error 03: Unrecognized character ‚ on line 3334.
Error 03: Unrecognized character Ä on line 3334.
Error 03: Unrecognized character ô on line 3334.
Error 03: Unrecognized character ‚ on line 3334.
Error 03: Unrecognized character Ä on line 3334.
Error 03: Unrecognized character ù on line 3334.
Error 03: Unrecognized character ‚ on line 3336.
Error 03: Unrecognized character Ä on line 3336.
Error 03: Unrecognized character ¶ on line 3336.
Error 03: Unrecognized character ‚ on line 3336.
Error 03: Unrecognized character Ä on line 3336.
Error 03: Unrecognized character ô on line 3336.
Error 03: Unrecognized character ‚ on line 3336.
Error 03: Unrecognized character Ä on line 3336.
Error 03: Unrecognized character ì on line 3336.
Error 03: Unrecognized character ‚ on line 3339.
Error 03: Unrecognized character Ä on line 3339.
Error 03: Unrecognized character ô on line 3339.
Error 03: Unrecognized character ‚ on line 3339.
Error 03: Unrecognized character Ä on line 3339.
Error 03: Unrecognized character ô on line 3339.
Error 03: Unrecognized character ‚ on line 3345.
Error 03: Unrecognized character Ä on line 3345.
Error 03: Unrecognized character ì on line 3345.
Error 03: Unrecognized character $ on line 3348.
Error 03: Unrecognized character ‚ on line 3348.
Error 03: Unrecognized character Ä on line 3348.
Error 03: Unrecognized character ì on line 3348.
Error 03: Unrecognized character $ on line 3363.
Error 03: Unrecognized character $ on line 3365.
Error 03: Unrecognized character ‚ on line 3381.
Error 03: Unrecognized character Ä on line 3381.
Error 03: Unrecognized character ò on line 3381.
Error 03: Unrecognized character ‚ on line 3381.
Error 03: Unrecognized character Ä on line 3381.
Error 03: Unrecognized character ô on line 3381.
Error 03: Unrecognized character ‚ on line 3385.
Error 03: Unrecognized character Ä on line 3385.
Error 03: Unrecognized character ô on line 3385.
Error 03: Unrecognized character ‚ on line 3387.
Error 03: Unrecognized character Ä on line 3387.
Error 03: Unrecognized character ò on line 3387.
Error 03: Unrecognized character ‚ on line 3387.
Error 03: Unrecognized character Ä on line 3387.
Error 03: Unrecognized character ô on line 3387.
Error 03: Unrecognized character ‚ on line 3387.
Error 03: Unrecognized character Ä on line 3387.
Error 03: Unrecognized character ô on line 3387.
Error 03: Unrecognized character & on line 3399.
Error 03: Unrecognized character & on line 3405.
Error 03: Unrecognized character ¬ on line 3419.
Error 03: Unrecognized character © on line 3419.
Error 03: Unrecognized character & on line 3419.
Error 03: Unrecognized character ‚ on line 3439.
Error 03: Unrecognized character Ä on line 3439.
Error 03: Unrecognized character ô on line 3439.
Error 03: Unrecognized character ‚ on line 3439.
Error 03: Unrecognized character Ä on line 3439.
Error 03: Unrecognized character ò on line 3439.
Error 03: Unrecognized character ‚ on line 3439.
Error 03: Unrecognized character Ä on line 3439.
Error 03: Unrecognized character ô on line 3439.
Error 03: Unrecognized character √ on line 3448.
Error 03: Unrecognized character © on line 3448.
Error 03: Unrecognized character ‚ on line 3450.
Error 03: Unrecognized character Ä on line 3450.
Error 03: Unrecognized character ô on line 3450.
Error 03: Unrecognized character ‚ on line 3450.
Error 03: Unrecognized character Ä on line 3450.
Error 03: Unrecognized character ô on line 3450.
Error 03: Unrecognized character ‚ on line 3452.
Error 03: Unrecognized character Ä on line 3452.
Error 03: Unrecognized character ú on line 3452.
Error 03: Unrecognized character ‚ on line 3452.
Error 03: Unrecognized character Ä on line 3452.
Error 03: Unrecognized character ù on line 3452.
Error 03: Unrecognized character ‚ on line 3454.
Error 03: Unrecognized character Ä on line 3454.
Error 03: Unrecognized character ô on line 3454.
Error 03: Unrecognized character ‚ on line 3454.
Error 03: Unrecognized character Ä on line 3454.
Error 03: Unrecognized character ú on line 3454.
Error 03: Unrecognized character ‚ on line 3454.
Error 03: Unrecognized character Ä on line 3454.
Error 03: Unrecognized character ù on line 3454.
Error 03: Unrecognized character ‚ on line 3456.
Error 03: Unrecognized character Ä on line 3456.
Error 03: Unrecognized character ú on line 3456.
Error 03: Unrecognized character ‚ on line 3456.
Error 03: Unrecognized character Ä on line 3456.
Error 03: Unrecognized character ù on line 3456.
Error 03: Unrecognized character ‚ on line 3458.
Error 03: Unrecognized character Ä on line 3458.
Error 03: Unrecognized character ú on line 3458.
Error 03: Unrecognized character ‚ on line 3458.
Error 03: Unrecognized character Ä on line 3458.
Error 03: Unrecognized character ù on line 3458.
Error 03: Unrecognized character ‚ on line 3460.
Error 03: Unrecognized character Ä on line 3460.
Error 03: Unrecognized character ô on line 3460.
Error 03: Unrecognized character ‚ on line 3460.
Error 03: Unrecognized character Ä on line 3460.
Error 03: Unrecognized character ô on line 3460.
Error 03: Unrecognized character ‚ on line 3460.
Error 03: Unrecognized character Ä on line 3460.
Error 03: Unrecognized character ú on line 3460.
Error 03: Unrecognized character ‚ on line 3460.
Error 03: Unrecognized character Ä on line 3460.
Error 03: Unrecognized character ù on line 3460.
Error 03: Unrecognized character ‚ on line 3465.
